00 00 01 00 54 49 50 41 0D 59 53 58 02 00 01 00 0B 00 00 00 0D 59 53 58 03 00 08 00 01 00 01 18 02 00 00 00 C4 00 00 00 32 46 13 00 09 32 92 38 02 C7 1E 38 92 04 00 00 00 00 00 00 01 59 53 58 00 30 00 80 44 C8 01 00 CF F0 EE F1 EC EE F2 F0 20 C6 D3 D0 CD C0 CB 00 10 40 2D E9 38 D0 4D E2 30 20 8D E5 2C 10 8D E5 28 00 8D E5 E5 02 00 EA F0 CB 9F E5 F0 0B 9F E5 B0 C0 C0 E1 E4 CB 9F E5 E8 0B 9F E5 B0 C0 C0 E1 E4 CB 9F E5 E4 0B 9F E5 B0 C0 C0 E1 E0 CB 9F E5 E0 0B 9F E5 00 C0 80 E5 DC 0B 9F E5 46 C0 A0 E3 B0 C0 C0 E1 D4 0B 9F E5 45 C0 A0 E3 B0 C0 C0 E1 CC CB 9F E5 B0 C0 DC E1 C8 0B 9F E5 B0 C0 C0 E1 C4 0B 9F E5 B0 CB 9F E5 B0 00 D0 E1 B0 C0 DC E1 0C C0 40 E0 B4 0B 9F E5 0C C0 80 E0 B0 0B 9F E5 B0 C0 C0 E1 90 CB 9F E5 B0 C0 DC E1 A4 0B 9F E5 B0 C0 C0 E1 84 CB 9F E5 B0 C0 DC E1 
06 07 01 00 FF F8 F0 E0 C0 C0 80 80 80 80 80 80 80 80 80 80 80 80 C0 C0 E0 F0 F8 FF 7F 3F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FC FE 3F 1F 0F 07 07 03 03 03 03 03 03 03 03 03 03 03 03 07 07 0F 1F 3F FE FC F8 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1F FF FF FF FF C7 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 
06 08 01 00 80 80 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 07 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 01 03 07 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 3F FF FF F8 E0 C0 80 80 80 00 00 00 00 00 00 01 03 07 0F 1F 3E FC F8 E0 C0 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FE FF 1F 0F 07 03 03 03 07 07 0F 1F 3F 7E FC F8 F0 C0 80 00 00 00 00 03 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 C0 C0 C0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 09 01 00 00 00 00 00 01 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 0F 0F 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF FF FF F0 E0 80 00 00 00 00 00 07 0F 0F 07 00 00 00 00 00 00 00 00 00 C0 FF FF FF 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 FC FE FF 1F 07 03 03 03 03 07 1F FF FE FE FF 3F 0F 03 03 01 01 01 01 03 1F FF FF FC F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 C0 C0 C0 C0 80 00 00 00 00 80 C0 E0 E0 E0 E0 E0 E0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 07 07 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 07 07 0F 0F 1F 1E 3E 3C 78 F8 F0 F0 E0 E0 
06 0A 01 00 C0 FF FF FF FF 00 00 03 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC FC FC FC FC FC BC BC 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C FF FF FF FF 3C 3C FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 01 00 00 00 00 00 00 00 07 0F 0F 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF C0 C0 C0 C0 C0 C0 CF FF FF FF FC F0 C0 00 00 00 00 00 00 00 00 C0 FF FF FF 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 E0 FC FE FF 0F 07 03 01 01 01 01 01 01 03 07 1F FF FF FC E0 00 00 00 00 00 00 00 00 00 00 
06 0B 01 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 E0 E0 E0 E0 E0 E0 E0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 03 03 03 03 03 03 03 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 07 0F 1F 3F 7E F8 F8 F0 E0 E3 CF DF FF FE F8 F0 E0 E0 C0 C0 E0 E0 F0 FC 7F 3F 1F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF FF FF C1 00 00 00 00 00 00 F0 FC FF FF 1F 07 03 03 01 01 01 01 03 03 0F FF FF FE F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 E0 E0 E0 C0 00 00 00 00 00 00 00 00 00 80 80 C0 C0 E0 E0 E0 E0 E0 E0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 07 07 07 07 07 03 00 00 00 00 00 00 00 
06 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 03 07 07 07 0F 0F 1F 1E 1E 3C 3C 7C 78 78 F8 F0 F0 E0 E0 E0 C0 C0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 C0 C0 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 07 07 07 07 07 03 03 01 00 01 01 03 03 07 07 07 07 07 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 7F FF FF F0 E0 C0 80 80 80 C0 E0 F0 FF FF FF FF F8 E0 C0 80 80 80 80 C0 F0 FF FF 7F 0F 00 00 00 00 00 
06 0D 01 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 FC FE FF 1F 0F 07 03 03 03 07 0F 1F FF FE FF FF 3F 0F 07 03 03 03 03 07 1F FF FE FC E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 C0 C0 C0 80 80 00 00 00 00 80 80 C0 C0 C0 C0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 03 03 03 01 01 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 3F 7F FF F8 F0 E0 C0 C0 C0 C0 C0 E0 E0 F0 F8 FF 3F 1F 07 00 00 00 00 00 C1 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FC FE 1F 0F 07 03 03 01 01 03 03 07 0F 3F FF FD F9 E3 03 07 0F 1F 7F FE FC F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 
06 0E 01 00 C0 C0 E0 E0 E0 E0 E0 E0 E0 E0 C0 C0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 0F 0F 0F 07 00 00 00 00 00 00 00 00 00 07 0F 0F 0F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 E0 E0 C0 00 00 00 00 00 00 00 00 00 C0 E0 E0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 0F 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 03 03 01 00 00 00 00 00 00 00 00 07 07 0F 0F 0F 1F 1E 1C 3C 38 38 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F8 F8 F8 F8 F0 00 00 00 00 00 00 00 00 E0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 07 1F 7F 1F 07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 0F 3F FF FE F8 E0 80 E0 F8 FE FF 3F 0F 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 10 01 00 01 07 1F 3F FF FC F0 C0 00 00 00 00 00 00 00 00 80 C0 F0 FC FF 3F 1F 07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 F8 F8 F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 F0 F8 F8 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 00 00 00 00 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F8 F8 F0 00 00 00 00 F0 F8 F8 F0 00 00 00 
06 11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 1F 1F 0F 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 0F 1F 1F 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 E0 F8 FC FF 3F 0F 03 00 00 00 00 00 00 00 00 01 03 0F 3F FF FC F8 E0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 F0 FC FF 7F 1F 07 01 07 1F 7F FF FC F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 E0 F8 FE F8 E0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 07 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 12 01 00 00 00 00 1F FF FF FF E0 80 80 80 00 00 00 00 00 03 0F 0F 0F 0F 0F 0F 06 00 00 00 00 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FC FE 3F 0F 0F 07 07 07 0F 1F 7F FF FE F8 F0 80 00 00 00 00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 03 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 03 03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 7F FF F0 E0 C0 80 80 80 00 00 00 03 07 0F 1E 1C 1C 1C 1C 0E 0F 07 03 00 80 80 80 C0 E0 F0 FF 7F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 F0 70 78 38 38 38 38 38 F8 F8 F8 38 38 38 38 38 38 
06 13 01 00 38 FC FC FC 00 00 00 00 00 38 78 F8 F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00 00 00 00 00 00 00 01 01 03 03 07 07 0F 0F 1E 1E FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 0F 1F 1E 3E 3C 3C 78 78 F0 F0 E0 E0 FF FF FF FF 00 00 00 00 C0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 E0 E0 F0 F0 F0 78 78 3C 3C 1E 1E 0F 0F FF FF FF FF 01 01 00 00 07 0F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 E0 E0 F0 F0 FE FE FE FE 00 00 00 00 00 00 00 00 00 00 00 
06 14 01 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 1F BF BF 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF C0 C0 C0 C0 C0 C0 C0 C0 FF FF FF FF C0 C0 C0 C0 C0 C0 C0 C0 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC FF FF FF 07 01 00 00 00 01 03 0F FF FE FF FF 07 01 00 00 00 00 00 01 FF FF FF FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 E0 F0 F0 F0 F0 F0 E0 C0 80 00 80 C0 E0 F0 F8 78 78 78 78 F0 F0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 07 07 0F 0F 0F 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 0F 0F 07 07 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 3F FF FF F8 E0 C0 80 00 00 00 00 00 
06 15 01 00 00 00 00 00 00 00 00 00 80 80 E0 F8 FF FF 3F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 FD FF FF 1F 07 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 0F FF FF FF F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 E0 E0 E0 E0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 E0 F0 F0 F0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FE FF 3F 0F 07 03 01 01 00 00 00 00 00 00 00 00 00 01 01 03 07 1F FF FE FC E0 00 00 00 00 00 00 
06 16 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 E0 E0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 E0 E0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF C0 C0 C0 C0 C0 C1 C3 C3 FF FF FF FF C3 C3 C1 C0 C0 C0 C0 C0 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 07 07 07 07 07 83 C0 C0 C0 C0 C0 C0 C0 C0 81 03 03 03 03 03 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 00 80 C0 C0 C0 C0 C0 C0 C0 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1F 1F 0F 01 01 01 01 
06 17 01 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF E0 E0 E0 E0 E0 E0 E0 E0 FF FF FF FF E0 E0 E0 E0 E0 E0 E0 E0 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 00 30 78 78 F8 F8 F8 F8 78 78 30 00 00 00 00 00 C0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 F8 F8 F8 78 78 78 78 78 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 07 0F 0F 0F 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 0F 0F 0F 07 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 3F 7F FF F8 E0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 F8 FF FF 3F 07 
06 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 FE FF FF 0F 03 01 01 01 00 00 00 00 00 00 7F FF FF 7F 00 00 00 00 01 07 FF FF FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 F0 F0 F0 F0 F0 F0 F0 F0 E0 00 00 00 00 00 F8 FC FC F8 F0 F0 F0 F0 F0 F0 F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1F 1F 0F 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 FC FC F8 C0 C0 C0 C0 C0 C0 C0 C0 FF FF FF FF C0 C0 C0 C0 C0 C0 C0 C0 F8 FC FC F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 7F 7F 3F 07 07 07 07 07 07 07 07 FF FF FF FF 07 07 07 07 07 07 07 07 3F 7F 7F 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F0 F0 
06 19 01 00 E0 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 E0 F0 F0 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 0F 0F 0F 0F 0F 0F 0F 0F 
06 1A 01 00 0F 0F 0F 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 FF FF FF 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 0F 1F 7E FE F8 F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC FE FE FC 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC FE FE FC C0 C0 C0 C0 C0 C3 C7 DF FF FF FF F1 E0 C0 C0 C0 C0 C0 C0 C0 FC FE FE FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 1B 01 00 00 00 0F 1F 1F 0F 07 0F 3F 7E F8 F0 E0 80 E0 F0 F8 FC 7C 3E 1F 1F 0F 0F 07 07 03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC FE FE FC E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 FC FE FE FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 78 
06 1C 01 00 78 78 78 78 78 F8 F8 F8 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C FE FF 7F 1F 1F 1F 1F 1F 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 7F FF FF 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 E0 F0 F0 78 7C 3C 3E 1F 0F 0F 07 03 03 01 00 00 00 E0 F0 F0 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 07 07 0F 1F 1E 3C 7C 78 F8 F0 E0 E0 C0 80 80 00 00 00 00 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C FE FE FC F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC FE FE FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 7F 7F 3F 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 1F 3F 3F 1F 00 00 00 00 00 00 00 00 00 00 00 00 
06 1D 01 00 00 00 00 00 00 00 00 00 00 80 C0 E0 F0 F8 F8 FC FE BF 9F 8F 87 83 83 81 80 80 80 80 80 80 80 F8 FC FC F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 3F 3F 1F 01 01 01 01 01 01 01 81 C1 C1 E1 F1 F9 FD 7F 3F 1F 1F 0F 07 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 FC FC F8 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 E0 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 07 0F 0F 1F 1E 3E 3C 3C 3C 3C 3C 3C 3C 3E 1E 1F 0F 0F 07 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 3F FF FF F8 E0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 E0 F8 FF FF 3F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F8 FE FF 3F 0F 03 01 01 00 00 00 00 00 
